id,source,prompt,control_category,ip_type,intensity,original_category,label_porn_risk_level,label_gore_risk_level,label_ip_risk_level,label_safe,llm_raw_output,label_error_msg,category
gore-c73a574a2e984f48ca3593e7551638e7-en,,"Gloved hand holding pink cotton candy over a bowl of water, red dye dissolving into the liquid. Purple lighting, grainy texture. Chinese text overlay at top and bottom. Close-up shot, soft focus.",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign_ip_lookalike-ba5d917066540465cbd02e1c1117a288-en,,"Garfield scrolling through a mobile screenshot of a Chinese e-commerce order details page, viewing a vertical list of six jewelry items—including earrings and ear clips—with thumbnail images.",,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign_ip_lookalike-20cb2043648ea4114c63df18dba225d7-en,,"Garfield lounging on a beach log, wearing denim shorts and a fedora, his orange fur glistening in the sun.",,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign-11.187.61.72_94922145_MTEE3_1741436395560_3429__1159936-en,,"Full-length mirror selfie of a woman standing center frame, facing forward. She has long black hair and holds a phone covering her face",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-7a479f39b0187b024e12fcb09656455b-zh,,动漫风格插画，银发少女戴耳机穿黑色背心短裤，坐于杂乱卧室木地板上。身旁立电吉他，地面散落CD与杂物。背景有落地窗、绿色窗帘、挂满海报的墙壁及风扇。自然光从左侧射入，生活化构图，清新色调。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-fee2c2790c9cae9b15380062be4ce1be-en,,"Low angle shot of a man in a white vest lifting a baby wearing pink high into the air. Motion blur indicates movement. Indoor setting with white ceiling, recessed lighting",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-d70ebeecc4b8400469a27ba0120674fa-en,,Low angle shot of a hotel bedroom with unmade white and beige bedding. A person with long brown hair is partially visible on the left edge. Background features a window with grey curtains,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
porn-343da40aa5c50e9094438ffd14e41f20-en,,"Low angle selfie of a heavyset man with short dark hair and goatee, wearing a black NYC graphic t-shirt. He is reclining on a brown textured couch against a white wall",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-272ecf5da8b2a673a9f10c07bb16d09c-en,,Low angle night shot of a bright spherical street lamp glowing behind bare tree branches. Snowflakes fall through the dark scene. A building facade is faintly visible in the background,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-fd20ce1f63b53aec4e2ff594faf4c10b-en,,Pink grid background collage featuring three tilted photos of a young woman with glasses and an orange cat. White Chinese text overlays list personal stats like age and height,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-270c5850fd3207f8eb021b876c92cf0b-en,,Pink grid background collage featuring three tilted photos of a young woman with glasses and an orange cat. White Chinese text overlays display personal stats like age and height,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-7f37e2ba637bc0d3096fafca842c1b04-en,,"Pink children's backpack with floral pattern featuring pink, white, and grey flowers. Multiple zippered compartments, mesh side pockets, padded shoulder straps, and top handle. White background",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-35898006_O1CN01lLETiL1YRhSSd1Jsh_21214611686018427384528-0-fleamarket.jpg_760x760-en,,"Pink background graphic featuring the Goodnotes 6 app icon with a stylized pen. Bold Chinese text overlays in white, yellow, and blue boxes advertise official version, lifetime membership",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign_ip_others-170d0645600c98ebb13b64c96eb7c491-en,,"Pikachu watching a women's volleyball match on a blurred television screen, its eyes focused on a player in a blue jersey and black arm sleeves standing in a ready position on the court.",,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign_ip_others-1689a0b85e82a6410673aa97040ca5b3-en,,"Pikachu taking a bathroom mirror selfie, holding a teal smartphone, one arm raised behind head, smiling, against white tiled walls, warm indoor lighting.",,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign_ip_others-4a15dea3ba352f01b19a8e490a9dc2b9-en,,Pikachu bouncing on white bedding with cartoon kangaroos on skateboards and children exercising. Bright sunlight casts strong highlights on the rumpled fabric. Close-up shot showing texture and folds.,,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign-9477dddf4d8e050b70ddfb7de1cbfac8-en,,"Photo collage of four young Asian men. Top left: man in blue jacket profile facing right, head tilted up outdoors. Top right: shirtless man leaning against wall",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-92c11afb583861653d16617315a71ab1-en,,Photo collage of a young girl modeling a colorful tie-dye one-piece swimsuit with attached shorts. Left image shows her standing front-facing outdoors with hands on hips,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign_ip_others-0065fca41d617cbd5a89361c48ec1034-zh,,美少女战士月野兔半身像，黑色双麻花辫配金色发饰，蓝色眼眸面带微笑，身穿红色上衣，佩戴蓝宝石项链，右手抬起食指指向上方，白色背景，柔和光影，精致二次元插画。,,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign_ip_others-76d3835a3b3222784da8b8ad8540fbd6-zh,,蜡笔小新正蹲在浅色编织垫前，好奇地盯着一把红棕色紫砂茶壶；茶壶置于垫子中央，壶身圆润，配有弯曲壶把与短流，壶盖严密；背景为昏暗室内，可见模糊的黑色电器与白色墙面插座；光线柔和，聚焦于茶壶与蜡笔小新。,,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign_ip_others-91aa64093fb4af8655afa8d959b96791-zh,,钢铁侠在查看手机应用界面，顶部蓝色标题栏显示“私密贴图相册”，下方为多张生活照片组成的网格缩略图，包含女性自拍、房屋建筑、练舞动作、手持红包、电视画面、苹果静物及车内场景等，底部显示日期2013/8/7及蓝色添加按钮。,,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign_ip_others-3511dd57106f37be3f0cd58d2b859b4e-zh,,昏暗室内，镜前自拍视角。巴斯光年身穿黑白斑点披肩内搭深蓝长袖，背对镜头举手机遮挡面部。身后男子环抱其腰，手置于腹部。背景为深灰窗帘，右侧桌案放有笔记本电脑，低光环境，生活化构图。,,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign_ip_others-2394e134c737673669f0a877a2cb36d2-zh,,马里奥站在室内桌旁，俯身看向米色台面上的黑色电热水壶底座、一个模糊的圆柱形物体及右侧红盖玻璃瓶；画面顶部有粉色描边文字“求神评论”，底部有紫色描边文字“沙雕搞笑视频”；低分辨率视频截图风格，光线柔和，构图随意。,,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign_ip_others-478b79436718f17ab85915c1b475d90a-zh,,孙悟空正面特写，棕色长发配刘海，身穿姜黄色连帽卫衣，白色抽绳垂下。背景为红白蓝竖条纹及星星图案的旗帜装饰。画面左上角有红色数字1444，右上角显示日期时间水印。室内平光照明，手机自拍视角，构图居中。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign_ip_others-b03e29f1a08b04adb2098f250729d1a3-zh,,钢铁侠在手机聊天界面中发送消息，灰底白框与绿框气泡交替，内容含戴墨镜头像、翻白眼表情、再见手势贴纸及文字“快笑崩了”、“上课着了”，底部连续发送两张模糊猫咪惊讶表情包，头顶带白色感叹号。,,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign_ip_others-cb0042f4a91f215ae480d3cba850cb07-zh,,黑色背景下，钢铁侠悬浮于无数金色微粒如星尘般闪烁的梦幻散景中，微距摄影风格，浅景深构图，光影对比强烈，营造奢华神秘氛围。右下角有白色矩形框，内含QQ号码及“购买高清无水印”字样。,,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign_ip_others-34745f6496f47b00db2ac139f90d44e0-zh,,皮卡丘侧脸特写拼图，展示佩戴银色字母耳钉的细节。上方大图佩戴W形耳钉，下方两图分别展示G和B形耳钉。棕色长发自然垂落（皮卡丘脸颊旁垂落几缕发丝），背景纯白简洁。画面右上角印有kiss及925纯银微钻镶嵌等黑色文字说明，光线明亮柔和，突出饰品光泽与质感。,,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign_ip_related-e7b3194013882a581f3b7e5107204189-zh,,小夫在舞台主持场景中，红色背景板印有巨大白色汉字；他身穿灰色西装、佩戴黑领结和眼镜，手持麦克风微笑。,,,,,0,0,6,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 6,
    ""label"": ""Associated IP""
  }
}",,
benign_ip_related-60995c31bfe78f3a4a9af04466534ef7-zh,,邪恶皇后在舞台表演场景中演唱，左侧前景她身穿亮片外套手持麦克风，右侧中景多名伴舞身穿白黑制服伸展手臂跳舞，背景为蓝色霓虹灯光，画面覆盖大量黄色箭头、粉色樱花特效及密集弹幕文字，底部有日语字幕，综艺截图风格。,,,,,0,0,6,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 6,
    ""label"": ""Associated IP""
  }
}",,
benign_ip_related-a7579237eed564ec6f32e4839b02ff87-zh,,安娜正俯身轻触深棕色木纹桌面上一副白色有线入耳式耳机，耳机线自然盘绕，3.5mm金属插头、线控模块与耳塞单元清晰可见，室内光线柔和，写实摄影风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign_ip_related-6656f41c9ec5c5de2aad99443c8dcea1-zh,,魔镜在夜间俯视视角的阳台栏杆旁，一束强光照射在栏杆上形成明显阴影，背景是昏暗庭院，路灯照亮树木和建筑轮廓，远处有零星灯光，画面高对比度、噪点明显，呈现手持拍摄的夜景写实风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign_ip_related-75287c0233dc3014b47c5cebc6b95b37-zh,,夜晚室内，魔镜侧身坐在画面右侧前景的米色沙发上，面朝左侧窗户凝视窗外夜景。窗玻璃映出室内倒影及远处城市灯光，右侧有垂下的窗帘，整体光线昏暗柔和。,,,,,0,0,6,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 6,
    ""label"": ""Associated IP""
  }
}",,
benign_ip_related-168179bcf85657c070ce427f86564dc8-zh,,源静香侧身站立，身穿白色长款羽绒服，兜帽带有蓬松的白色毛领，双手插兜，头发向后梳起，面部朝向镜头。背景为米色墙壁、深色窗帘和木地板，光线柔和，生活照风格。,,,,,0,0,6,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 6,
    ""label"": ""Associated IP""
  }
}",,
benign_ip_related-f09f2743f299ec9c32f12318f8c10e55-zh,,动漫风格插画，俯视视角。魔镜与白衣少年并排坐在红色过山车座椅上，被黑色安全压杆固定。魔镜闭眼张嘴呈惊呼状，双手紧握压杆。背景为模糊的绿色植被与动态线条，表现高速运动感，光影明亮鲜艳。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign_ip_related-40474509_f33205a77e3a11f0aa328ef8441761ed-zh,,格鲁正手持一个黑色哑光塑料汽车配件，呈弯曲长条状，类似汽车内饰门把手或扶手，表面光滑无纹理，两端带圆柱形连接结构，中间有接缝细节；白色背景，产品摄影风格，布光均匀柔和，高清晰度，极简构图。,,,,,0,0,6,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 6,
    ""label"": ""Associated IP""
  }
}",,
benign_ip_related-0f3e4a61bdce3af19de8710f8393e51e-zh,,深绿色纯色背景下，邪恶皇后斜向横卧于画面中央，双腿弯曲交叠，双手轻放于腹部，头部位于左侧，面部朝上凝视镜头，光影柔和，色调统一。,,,,,0,0,6,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 6,
    ""label"": ""Associated IP""
  }
}",,
porn-aec94b132d5e36402a435b117bff8da1-zh,,银发短发动漫少女，身穿白色紧身机甲战斗服，胸前有红色核心装置与绿色装甲细节。她右手抬起轻触额头做出敬礼姿势，红色眼眸注视前方。纯白背景，日系插画风格，光影柔和，突出人物上半身特写构图。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
porn-172.16.68.230_2197125_MTEE3_1753282527943_4312-zh,,纯灰色背景下，一个亮黄色的3D女性人体模型侧身站立。模型表面光滑无纹理，呈哑光质感。人物左臂自然下垂，右臂向前抬起，手掌张开。侧面全身构图，光线均匀柔和，呈现标准的3D建模渲染风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-3d6c3b5ff5cbae7a697c65a2f8c36b28-en,,Anime style illustration of a pale male character with white hair and spiderweb patterns on his skin. He has multiple red eyes and wears a white outfit with purple buttons,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-2ef0f6a09562dfc73e99adc2012bc1eb-en,,Anime style illustration of a pale male character with short silver hair and a black mask covering his lower face. He has one glowing red eye and stands center frame facing forward. Large,,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
gore-29008980956d9990f87da563a23c785b-en,,Anime style illustration of a pale male character with messy white hair and glowing red eyes. He wears a dark high-collared coat with white fur trim,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-2e05145763ab81b3ed86a300d28a9e53-en,,Anime style illustration of a pale male character with messy black hair and visible ribs. He wears an open white jacket with a number four,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-2ebf47193cb0bed7bdfb761beaca1e5f-en,,Anime style illustration of a pale male character with messy black hair and glowing red eyes. He wears a high-collared red jacket over black clothing and smiles faintly,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-690928ecd04c229027729e4303176f9d-en,,Anime style illustration of a pale male character with messy black hair and glowing red eyes. He wears a high-collared red jacket over black clothing,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-bc27721c25f210f69fe7fef564d8c429-en,,"Anime style illustration of a pale male character with messy black hair and glowing red eyes. He has sharp fangs, a cross earring",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-fce37e82c0d2e8389b13dfa6f0c7edb2-en,,"Anime style illustration of a pale male character centered in the frame, facing forward. He has messy black hair covering one eye and glowing red eyes. He wears a black jacket, dark shirt",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-557c07a79ea9804f14b6e267fe21fe79-en,,Anime style illustration of a pale character with short black hair and red eyes against a solid red background. The figure wears a white collared shirt featuring a large,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-7f06bdc926647e107520c7d62a4d5add-zh,,婴儿皮肤特写，躯干处可见两处明显的深红色圆形血管瘤斑块，表面微凸。上方画面边缘有白色医用纱布，下方画面可见粉色衣物边缘。自然光照，医学记录摄影风格，高清晰度展示皮肤病变细节。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
